# Bundle file v0.3
91 20897
131 100 104
2 29 1205 444.9016 428.5145 53 888 387.1304 382.6222
-8.3210111399e-002 9.4279255578e-003 4.0686069171e-001
206 190 187
2 29 1206 597.0925 425.6478 53 889 540.7170 382.0863
-8.0805224009e-002 -1.8138274132e-002 4.2669175326e-001
144 96 80
2 29 1207 -157.2732 421.0676 53 890 -218.0325 367.2468
-7.7150492782e-002 1.2199957011e-002 4.1456925905e-001
191 170 169
2 29 1208 526.0527 412.5074 53 891 470.3950 365.8615
-7.5024229985e-002 1.3280749503e-002 4.1737627168e-001
177 156 144
2 29 1209 501.5352 409.8329 53 892 444.6636 361.4976
-8.0458996276e-002 1.0345968398e-002 4.0979642450e-001
239 225 224
2 29 1210 566.5356 411.4270 53 893 511.6143 367.0044
-7.9176053764e-002 1.1080061662e-002 4.1095009010e-001
243 229 229
2 29 1211 561.6621 404.7529 53 894 505.2512 359.1780
-7.5332543171e-002 6.2009265071e-003 4.2029466177e-001
153 111 98
3 29 1212 334.2104 401.8844 30 519 243.7114 372.4127 53 895 275.5559 352.8716
-7.8478337030e-002 -1.1017470996e-003 4.1787865334e-001
136 93 62
2 29 1213 248.5884 389.6418 53 896 190.8169 340.2220
-7.9025745692e-002 1.1527343527e-002 4.0927324830e-001
227 218 205
2 29 1214 593.2649 387.1628 53 897 536.0103 341.6560
-7.4585220180e-002 -1.4842043454e-002 4.3223660257e-001
161 129 86
2 29 1215 -204.4858 385.2979 53 898 -262.8064 329.3711
-7.9443988793e-002 3.3702677384e-003 4.1311372462e-001
163 131 127
2 29 1216 396.9077 385.0380 53 899 338.0603 337.1953
-7.4513622372e-002 -1.8083980752e-002 4.3377573272e-001
112 86 66
2 29 1217 -281.4338 380.4302 53 900 -339.3726 323.8757
-7.1338209514e-002 -9.8772282438e-003 4.3435898205e-001
114 68 23
2 29 1219 -164.0789 377.7159 53 902 -220.4939 321.4121
-7.9905352035e-002 8.8367965098e-003 4.0823282527e-001
242 231 228
2 29 1220 561.3770 375.6384 53 903 504.8384 330.6012
-7.6753907183e-002 4.2024200036e-003 4.1599311451e-001
141 112 103
2 29 1221 364.1125 370.5781 53 904 306.0613 321.5996
-7.9860018820e-002 8.2715753872e-003 4.0791901419e-001
236 223 225
2 29 1222 555.3982 367.9210 53 905 499.4248 323.0896
-7.7272058732e-002 -1.6360970613e-002 4.2663009340e-001
116 71 25
2 29 1223 -136.9885 366.8944 53 906 -197.7251 312.1644
-7.6276189465e-002 -1.0252352943e-002 4.2467309595e-001
149 105 63
2 29 1224 -9.8384 364.9886 53 907 -69.9854 311.2991
-7.5261390762e-002 1.0349545505e-002 4.1456463804e-001
205 195 193
2 29 1225 488.8987 365.2480 53 908 433.6550 317.9291
-7.5573531591e-002 1.0500118902e-002 4.1382048851e-001
209 200 186
2 29 1226 502.3723 363.9438 53 909 448.1094 317.2926
-8.0811584856e-002 6.8577640113e-003 4.0668623469e-001
237 224 223
2 29 1227 548.9136 363.6630 53 910 494.1343 319.6953
-8.2098508118e-002 5.8848275469e-003 4.0460925802e-001
191 168 175
3 29 1228 563.6726 360.3086 52 622 557.9124 374.8411 53 911 507.6990 315.7322
-6.8760354404e-002 -7.0953440894e-003 4.3563154121e-001
141 101 50
2 29 1229 -144.5325 359.8212 53 912 -199.4600 303.1598
-7.2167833795e-002 1.0979055376e-002 4.1903688427e-001
193 175 157
2 29 1230 428.6357 358.5057 53 913 374.3064 309.5159
-7.3657580394e-002 -1.1574353075e-002 4.2935698998e-001
119 73 30
2 29 1231 -109.2676 357.6219 53 914 -167.9663 302.3186
-7.4298578414e-002 -6.4255169558e-004 4.2184008318e-001
170 133 86
2 29 1232 188.0732 356.4307 53 915 132.3501 305.5140
-7.4806792010e-002 1.0208862216e-002 4.1434486172e-001
206 197 185
2 29 1233 488.4729 353.4385 53 916 433.4639 306.0974
-8.0470242588e-002 7.3569182712e-003 4.0585038875e-001
189 170 162
2 29 1234 569.2041 351.9943 53 917 513.2117 307.7079
-7.1074644958e-002 1.1345633992e-002 4.2007588760e-001
188 170 150
2 29 1235 418.3262 351.4406 53 918 362.7568 301.4114
-7.5564762808e-002 8.5067718874e-003 4.1351603080e-001
210 201 193
2 29 1236 471.4949 348.2563 53 919 416.5598 301.1804
-7.1679760562e-002 8.7394377934e-003 4.1960014634e-001
169 128 93
2 29 1237 379.1772 341.2189 53 920 324.8176 291.6462
-8.0414623452e-002 6.4456059935e-003 4.0549081298e-001
225 217 205
2 29 1238 558.2610 341.7584 53 921 501.9165 297.2943
-7.3952475950e-002 9.7323119297e-003 4.1427048017e-001
186 167 155
2 29 1239 479.7603 333.7928 53 922 423.7419 285.7555
-6.9368532124e-002 -8.4943337866e-003 4.3273305486e-001
98 58 49
2 29 1240 -121.7075 331.6346 53 923 -177.6428 275.3906
-7.5886730242e-002 9.2400004520e-004 4.1564589855e-001
174 136 109
2 29 1241 310.0508 330.6936 53 924 251.9028 281.0903
-7.3067538744e-002 9.0140381412e-003 4.1559796253e-001
195 181 170
2 29 1242 445.0752 326.4111 53 925 390.9011 278.3770
-6.9313831622e-002 -4.7996071670e-003 4.2986724963e-001
137 91 38
2 29 1243 -15.6597 322.6000 53 926 -71.1296 267.6375
-7.1306948107e-002 -1.8761158701e-003 4.2396288022e-001
101 56 28
3 29 1244 129.3474 314.7468 52 623 172.0771 264.2288 53 927 71.1848 262.7784
-7.4376940711e-002 6.5097607744e-003 4.1362957958e-001
185 169 150
2 29 1245 431.6113 314.7681 53 928 377.4060 267.3177
-7.2700321608e-002 8.4831205316e-003 4.1501309864e-001
178 156 151
2 29 1246 443.7769 310.1879 53 929 388.5520 261.7172
-6.8332966716e-002 -4.2685773379e-003 4.2989842752e-001
123 87 50
2 29 1247 -10.0083 307.4803 53 930 -64.7214 252.5083
-6.9037364428e-002 -1.8874178568e-003 4.2727266424e-001
150 105 58
4 29 1248 71.8296 307.4437 30 520 -34.8037 322.1769 52 624 127.5032 247.3573 53 931 18.4697 253.6863
-7.3049152138e-002 -4.7243000255e-003 4.2166287026e-001
98 54 26
2 29 1249 118.5576 306.7009 53 932 60.7180 254.1583
-6.9871512287e-002 1.0135895157e-002 4.1843907599e-001
182 161 144
2 29 1250 417.4929 303.1627 53 933 362.6296 253.2610
-7.5829844503e-002 7.3463574555e-003 4.0911805477e-001
216 203 191
2 29 1251 513.4707 299.7922 53 934 459.1702 253.9430
-7.2270901789e-002 7.7165201371e-003 4.1504179901e-001
153 135 125
2 29 1252 428.5771 297.5912 53 935 373.7910 249.0474
-7.3969930003e-002 7.3891531170e-003 4.1223345018e-001
155 126 105
2 29 1253 466.5029 297.9424 53 936 411.8452 250.6331
-6.8711527595e-002 3.1291992854e-003 4.2376156010e-001
160 117 68
2 29 1254 211.4434 294.5165 53 937 157.0916 242.2330
-8.0411992817e-002 -3.0602954431e-002 4.2173547021e-001
92 62 40
2 29 1255 -285.8481 289.6700 53 938 -344.2144 236.3118
-6.7451369999e-002 -3.9274699483e-003 4.2864585562e-001
86 50 35
2 29 1256 12.3704 279.4233 53 939 -42.1665 224.5688
-6.6770160846e-002 2.5007837724e-003 4.2614494310e-001
132 103 74
2 29 1257 160.2031 279.1306 53 940 105.5833 225.4132
-7.1452997056e-002 5.7818448046e-003 4.1559133723e-001
173 153 142
2 29 1260 383.9475 275.9064 53 943 330.3564 227.1758
-8.2049736983e-002 1.9436789933e-003 3.9888616580e-001
129 123 162
2 29 1261 573.1748 277.1284 53 944 517.6282 234.4170
-6.8836503627e-002 7.1902731222e-003 4.1936770400e-001
160 135 106
2 29 1262 348.7205 275.0618 53 945 294.1240 224.3309
-6.4429257733e-002 6.8647216229e-004 4.3059575453e-001
92 57 36
2 29 1263 54.7100 270.6864 53 946 0.7920 215.0638
-7.9191420012e-002 3.8775331223e-003 4.0221897135e-001
184 165 164
2 29 1264 555.6033 270.2050 53 947 500.3669 226.2267
-7.1578042682e-002 -1.6550254532e-002 4.2705642327e-001
139 103 68
2 29 1265 -164.1841 264.7343 53 948 -220.7092 209.5079
-7.7574038908e-002 3.6753543950e-003 4.0464761796e-001
181 158 143
5 29 1266 514.9927 263.8132 30 521 437.3018 202.1270 31 279 303.5762 158.1067 32 183 191.9460 153.2673 53 949 460.6509 218.8104
-7.0109174137e-002 -1.2898157420e-002 4.2712623948e-001
100 62 47
2 29 1268 -109.3970 259.5469 53 951 -164.5574 204.7065
-7.8460771627e-002 2.8913973780e-003 4.0295298806e-001
171 144 135
3 29 1270 526.2295 258.4607 30 523 453.7026 194.1863 53 953 472.4446 213.7770
-6.8247645068e-002 3.9167908236e-003 4.2019505953e-001
167 138 109
2 29 1271 277.3269 252.6833 53 954 222.3281 201.0029
-6.8543821145e-002 -8.4452059852e-003 4.2626773389e-001
93 59 52
3 29 1272 -26.4326 248.3934 52 626 27.3066 173.4922 53 955 -80.3525 192.5948
-6.8557224856e-002 2.7868044159e-003 4.1986830407e-001
168 139 110
2 29 1273 262.5225 248.1080 53 956 208.3547 196.7809
-7.5137277689e-002 5.1043658642e-003 4.0631830770e-001
168 139 129
2 29 1274 512.1086 244.6097 53 957 457.3179 198.7501
-7.5144585008e-002 2.4171288888e-003 4.0695987638e-001
181 163 135
3 29 1275 455.6914 235.1499 52 627 479.5945 234.9702 53 958 401.8318 189.2423
-7.7052338090e-002 2.3896864264e-003 4.0300270566e-001
186 158 150
2 29 1276 514.3044 230.0143 53 959 460.0784 185.4108
-6.6150528035e-002 -6.4731502365e-003 4.2747971886e-001
93 63 48
2 29 1277 -17.9973 226.6693 53 960 -70.8308 171.9786
-7.9579222909e-002 7.0180187359e-004 3.9901611081e-001
147 124 148
2 29 1278 545.3123 226.4299 53 961 489.8513 182.8369
-6.5182050775e-002 -3.9147830507e-003 4.2757506197e-001
105 77 59
2 29 1279 22.3887 224.7531 53 962 -31.3115 169.7007
-6.9582796635e-002 3.7803301215e-003 4.1514048261e-001
184 162 148
2 29 1280 351.4036 223.9293 53 963 297.0872 174.1893
-7.3089794750e-002 2.8678739004e-003 4.0942443325e-001
171 148 114
2 29 1281 424.4712 224.9546 53 964 370.8059 177.8700
-6.9247648190e-002 -4.6444049316e-003 4.2037981639e-001
145 112 74
2 29 1282 127.6013 221.9860 53 965 73.4629 169.8624
-6.3144046472e-002 -3.3079206490e-003 4.2966506655e-001
96 65 48
2 29 1284 -4.0483 211.5846 53 967 -58.0688 155.2604
-6.3816236306e-002 1.7929168240e-003 4.2452330287e-001
117 86 57
2 29 1285 164.3328 200.6415 53 968 110.6570 146.5969
-7.5246191539e-002 2.7883676602e-003 4.0326922099e-001
151 124 125
2 29 1286 513.9592 201.8318 53 969 459.7854 156.6810
-7.0406519385e-002 8.5820285736e-004 4.1284551122e-001
185 162 148
2 29 1287 334.8398 198.1680 53 970 281.0886 149.1171
-7.0581213024e-002 9.7014054501e-004 4.1200493292e-001
194 176 156
2 29 1288 349.2031 193.4351 53 971 295.5293 144.6907
-6.4369755279e-002 -7.8605352152e-004 4.2381943407e-001
96 59 52
2 29 1289 130.4885 188.1487 53 972 77.9282 134.5679
-6.7264650601e-002 1.9390492848e-004 4.1684855798e-001
130 96 71
2 29 1290 257.8999 176.3538 53 973 204.6921 125.4033
-7.1179953863e-002 -9.6606758460e-004 4.1045085407e-001
190 172 150
2 29 1291 338.9797 177.3387 53 974 285.5391 129.0181
-6.7762425169e-002 -4.2585976280e-003 4.1799089376e-001
121 77 48
2 29 1292 164.3640 171.1176 53 975 112.8972 120.1278
-7.3520996163e-002 -1.6763685661e-004 4.0487170908e-001
187 165 149
2 29 1293 436.7485 168.9437 53 976 382.8845 122.6494
-6.5992550758e-002 -7.5779542311e-003 4.2228233604e-001
108 75 51
2 29 1294 40.7854 162.9958 53 977 -12.5154 109.2806
-7.4631291086e-002 -6.4689607069e-004 4.0227559263e-001
163 133 121
2 29 1295 466.5913 160.5151 53 978 413.2319 115.3107
-6.6995170596e-002 -6.1674589862e-003 4.1921292803e-001
120 83 46
3 29 1296 112.3594 158.6963 30 524 -0.5688 166.8136 53 979 59.8362 105.7675
-6.8181433799e-002 1.8369208030e-005 4.1355814880e-001
176 149 101
2 29 1297 305.1206 158.8159 53 980 251.1372 108.6884
-6.5131066566e-002 -6.9391919024e-003 4.2299547470e-001
136 100 66
2 29 1298 38.9839 157.8518 53 981 -14.5537 103.6625
-7.0299289699e-002 7.6747379311e-004 4.0914731188e-001
153 122 103
2 29 1299 385.7222 157.7059 53 982 332.3369 109.6628
-6.9229080640e-002 -2.3656923226e-003 4.1245072113e-001
181 149 94
2 29 1300 281.7236 153.1533 53 983 228.4656 103.6147
-7.0312122743e-002 1.4850751342e-003 4.0829776994e-001
185 156 138
2 29 1301 410.2361 153.4495 53 984 357.0173 105.7689
-6.6335911237e-002 -1.2361055556e-002 4.2311712416e-001
149 116 81
2 29 1302 -51.1018 150.4645 53 985 -105.3594 95.7721
-6.8187404922e-002 -1.2736964923e-002 4.2001467315e-001
150 119 92
2 29 1303 -7.0381 151.0945 53 986 -60.4915 98.0146
-6.6939885508e-002 -1.8486520077e-002 4.1006778353e-001
72 44 29
2 29 1304 39.2800 -2.8231 53 987 -14.3931 -54.4462
-6.3612132448e-002 -1.3360021735e-002 4.1322919418e-001
123 94 72
2 29 1305 69.6292 -6.0669 53 988 17.6804 -58.3153
-6.5309573930e-002 -7.4724174069e-003 4.0561260163e-001
148 116 90
2 29 1306 282.1794 -17.2776 53 989 230.7859 -66.1653
-6.3800563846e-002 -1.4580121304e-002 4.1225087639e-001
126 93 72
2 29 1307 64.1792 -18.7122 53 990 11.6909 -70.9663
-6.3237788936e-002 -1.3854459295e-002 4.1139832801e-001
142 114 93
2 29 1308 86.9658 -33.7416 53 991 35.1145 -85.6240
-6.4681436791e-002 -1.2194612229e-002 4.0716236567e-001
146 112 80
2 29 1309 179.0522 -39.3096 53 992 127.2788 -89.4517
-6.4802877473e-002 -1.8342896462e-002 4.0965367429e-001
73 47 30
2 29 1310 42.0325 -45.5055 53 993 -10.9492 -97.3500
-1.0986336945e-001 -1.9355085408e-002 4.1446099938e-001
135 99 91
2 29 1313 73.2798 793.9742 53 996 7.7419 749.7153
-1.0805228176e-001 -1.9117858517e-002 4.1565978941e-001
138 98 84
2 29 1314 55.8630 777.2808 53 997 -8.8982 732.5581
-1.0616040992e-001 -1.1601692887e-002 4.1333675791e-001
77 38 25
2 29 1315 203.5613 768.5330 53 998 139.4399 724.9012
-1.0386175007e-001 -2.6504620227e-003 4.1170158871e-001
78 37 22
2 29 1316 368.7759 769.5781 53 999 303.8103 726.4772
-1.0614001902e-001 -1.8970981406e-002 4.1750290404e-001
141 113 126
2 29 1317 28.5359 765.2096 53 1000 -37.0911 719.2535
-1.0532587234e-001 -1.7612181963e-002 4.1785604936e-001
147 110 102
2 29 1318 42.6843 763.4801 53 1001 -21.7710 717.7975
-1.0498157931e-001 -1.0107210450e-002 4.1338374745e-001
71 36 21
2 29 1319 223.5154 758.0217 53 1002 161.5178 715.0067
-1.0165042312e-001 -1.5047111182e-002 4.2123871171e-001
113 69 41
2 29 1321 27.7744 752.6217 53 1004 -37.2783 705.2303
-1.0418114950e-001 -7.5118891083e-003 4.1268861960e-001
52 24 16
2 29 1322 274.3286 753.7690 53 1005 211.3203 710.6276
-1.0307981127e-001 -1.4515451531e-002 4.1763599467e-001
69 41 33
2 29 1323 90.3694 742.5399 53 1006 25.1582 696.3317
-1.0044153507e-001 -1.7527824185e-002 4.2325764739e-001
120 94 85
3 29 1326 -43.6272 736.9985 30 525 7.0437 753.8337 53 1009 -108.8118 688.9415
-1.0754035187e-001 -1.8883140472e-002 4.1202823282e-001
90 49 48
3 29 1327 107.2808 732.6883 31 281 208.4131 703.3973 53 1010 44.2036 687.2715
-1.0227018816e-001 -1.7322679904e-002 4.1964702453e-001
58 29 19
2 29 1328 14.8467 731.7914 53 1011 -49.6875 684.8341
-9.9811477147e-002 -2.1379282357e-002 4.2587597808e-001
128 125 155
3 29 1329 -143.9795 729.1724 30 526 -90.7903 761.5502 53 1012 -209.0662 680.2958
-1.0194895146e-001 -3.0022085207e-003 4.1015839429e-001
73 40 26
3 29 1330 379.2668 717.6556 52 629 290.7327 702.1870 53 1013 315.7451 674.7294
-9.6505771312e-002 7.6790005338e-003 4.1254653748e-001
135 113 94
2 29 1331 516.9954 716.6594 53 1014 453.9570 673.2389
-1.0104319883e-001 -1.2537984887e-003 4.1030754711e-001
63 36 26
2 29 1332 404.5259 714.4689 53 1015 341.2173 671.6099
-9.9170068525e-002 -2.0887099628e-002 4.2441482050e-001
110 86 94
2 29 1334 -117.1804 705.9952 53 1017 -181.9541 656.6104
-1.0058471676e-001 -2.1285665162e-002 4.2132612116e-001
61 35 35
2 29 1335 -76.3894 695.2540 53 1018 -140.3992 647.1702
-1.0533714649e-001 -6.7423466479e-003 4.0445261694e-001
74 34 23
2 29 1336 402.5103 692.7605 53 1019 336.6030 650.6949
-1.0237533004e-001 -2.1979265440e-002 4.1842835859e-001
65 41 49
2 29 1337 -42.4226 691.2667 53 1020 -105.8152 644.4586
-9.8813269538e-002 2.0596009097e-003 4.0951718749e-001
80 42 24
2 29 1338 466.7307 688.3324 53 1021 403.6265 645.4858
-9.5592050229e-002 8.0412921890e-003 4.1122882605e-001
189 155 163
2 29 1339 539.6006 688.4585 53 1022 476.6709 645.1202
-9.5315102840e-002 -2.2985441507e-002 4.3001136388e-001
127 105 130
2 29 1340 -241.2937 685.0127 53 1023 -306.4714 632.8646
-9.6502096774e-002 4.2796392269e-003 4.1145135827e-001
75 40 24
2 29 1342 472.8264 682.3126 53 1025 411.0371 639.1354
-1.0061586682e-001 -2.0108101149e-002 4.1916334961e-001
62 45 48
2 29 1343 -27.6428 680.3750 53 1026 -90.7622 633.2100
-1.0057077022e-001 -1.8030687779e-003 4.0834503785e-001
75 41 27
2 29 1344 420.9675 681.8949 53 1027 357.8972 639.3253
-1.0458578707e-001 -8.4562678742e-003 4.0527270690e-001
63 31 19
2 29 1345 360.0430 677.0006 53 1028 297.6252 635.6310
-9.4642258827e-002 -2.4368330745e-002 4.3113179161e-001
146 128 145
2 29 1346 -282.3499 676.0441 53 1029 -345.5134 623.9772
-9.7154000098e-002 -2.5139802685e-002 4.2740102251e-001
171 142 166
2 29 1347 -232.3694 675.7889 53 1030 -297.4858 624.5450
-9.6337675138e-002 9.6569143166e-003 4.0754064818e-001
126 92 89
2 29 1348 618.4778 672.1543 53 1031 557.4734 630.8030
-9.3259665362e-002 7.2798103975e-003 4.1397036510e-001
77 39 25
2 29 1349 483.5200 671.2913 53 1032 421.1467 626.7246
-9.4122917229e-002 -2.3658925780e-002 4.3078554996e-001
105 78 81
2 29 1350 -266.8665 667.9980 53 1033 -331.4587 615.4371
-9.5661977792e-002 -2.4645935792e-002 4.2896531768e-001
126 109 136
2 29 1351 -251.6470 669.3618 53 1034 -316.1904 617.5785
-9.6917820590e-002 -2.4913199244e-002 4.2665935052e-001
101 69 75
2 29 1352 -219.2163 665.1567 53 1035 -283.4795 614.3269
-1.0381876912e-001 -2.5911058886e-002 4.1542957407e-001
41 19 12
2 29 1353 -58.7222 660.5803 53 1036 -122.1748 614.3378
-9.1907519059e-002 1.3533123422e-002 4.1118130760e-001
154 128 118
2 29 1354 627.9624 657.1937 53 1037 568.0017 614.5801
-9.5102063174e-002 4.3087745516e-003 4.1109058549e-001
81 48 31
2 29 1355 475.6699 653.8276 53 1038 413.5066 610.1533
-9.4703842128e-002 -2.5401067176e-002 4.2911703155e-001
131 106 129
2 29 1356 -268.7136 649.4003 53 1039 -332.6411 597.4167
-9.2791969110e-002 1.1534475992e-002 4.0971547333e-001
108 66 42
2 29 1357 614.7234 644.2354 53 1040 554.4402 601.8258
-9.7109961323e-002 -2.5475744496e-002 4.2432407056e-001
64 54 68
2 29 1358 -194.4954 640.3522 53 1041 -257.8447 590.3429
-9.2748890725e-002 1.1300762703e-002 4.0910015531e-001
102 61 42
2 29 1359 618.8606 635.2557 53 1042 558.8118 593.0238
-8.9826241510e-002 -2.2155302234e-002 4.3231151303e-001
108 85 96
2 29 1361 -278.1851 617.7626 53 1044 -341.6948 564.0739
-9.1567693930e-002 8.1353582623e-003 4.1122999522e-001
168 137 142
2 29 1363 532.4890 616.6050 53 1046 471.3452 572.6920
-9.1639709298e-002 -2.4073504782e-002 4.2961671298e-001
117 75 71
2 29 1364 -264.0161 609.1511 53 1047 -327.3230 556.4855
-8.9585656732e-002 -2.2434274794e-002 4.3183290451e-001
137 111 118
2 29 1365 -275.8008 606.7905 53 1048 -340.2205 552.7892
-9.7604110069e-002 -2.6302971280e-002 4.2058851342e-001
67 52 61
2 29 1366 -152.7927 605.1031 53 1049 -216.5740 555.8013
-1.0067449936e-001 -2.5220555519e-002 4.1460915005e-001
36 19 15
2 29 1367 -44.2244 602.9999 53 1050 -108.0898 555.9562
-9.0710329674e-002 -2.4222702837e-002 4.2991312567e-001
118 93 79
2 29 1368 -273.1416 595.0370 53 1051 -336.8372 541.8658
-1.0037986130e-001 -4.4800685474e-003 4.0199646696e-001
84 44 28
2 29 1369 460.6160 595.3308 53 1052 399.3169 554.3751
-9.2797675778e-002 9.1940582938e-003 4.0644552464e-001
72 44 39
2 29 1370 617.8865 593.9437 53 1053 558.8079 552.3918
-8.8913606085e-002 -2.1916168481e-002 4.3136186777e-001
95 54 50
2 29 1371 -263.1926 592.8673 53 1054 -326.2712 539.2876
-9.7058204626e-002 -1.7650237436e-003 4.0535543967e-001
81 40 22
2 29 1372 453.4724 588.8170 53 1055 393.6714 547.0841
-8.8866922756e-002 -2.2677531963e-002 4.3122579853e-001
110 78 61
2 29 1373 -273.2495 585.8951 53 1056 -336.7310 532.1050
-1.0220151328e-001 -2.8177897101e-002 4.1209000403e-001
39 21 20
2 29 1374 -52.5796 585.3058 53 1057 -114.6875 539.5131
-9.0288064069e-002 -2.4104536530e-002 4.2884695304e-001
122 83 76
2 29 1375 -257.3789 576.9149 53 1058 -320.0676 524.2175
-9.4588372569e-002 -2.6367574939e-002 4.2170557284e-001
96 65 71
2 29 1376 -177.8823 564.0271 53 1059 -241.2219 513.7361
-9.7534989791e-002 -3.6017183677e-003 4.0259511037e-001
82 46 24
2 29 1378 461.4771 557.4335 53 1061 400.4758 515.7451
-9.9053506349e-002 -3.1836415955e-002 4.1624047769e-001
101 70 70
2 29 1380 -173.7727 552.2386 53 1063 -237.3235 503.7367
-8.4517759609e-002 -1.8551791833e-002 4.3142800945e-001
117 69 36
2 29 1382 -223.4407 535.6420 53 1065 -284.7498 481.6628
-8.6741870886e-002 8.9265303868e-003 4.1109779538e-001
220 202 189
2 29 1384 538.2332 532.6492 53 1067 478.0305 487.7133
-8.4850347012e-002 -2.3018689808e-002 4.3225288745e-001
120 92 94
2 29 1385 -306.7188 522.5514 53 1068 -367.6067 468.1167
-8.5789247029e-002 -2.1693921594e-002 4.2851696843e-001
128 80 55
2 29 1386 -227.2871 508.2640 53 1069 -288.9438 454.8789
-8.9170211290e-002 8.6697964338e-003 4.0425285571e-001
178 166 194
2 29 1387 631.4309 502.1122 53 1070 573.3330 460.2169
-8.1419553795e-002 -1.7617850355e-002 4.3191811481e-001
133 87 64
2 29 1388 -224.8901 490.4308 53 1071 -285.0935 435.8380
-8.4638393006e-002 1.1808037657e-002 4.0895857427e-001
184 164 174
2 29 1389 613.6038 489.2937 53 1072 555.7097 445.4185
-7.8562169377e-002 -1.3783571341e-002 4.3247683938e-001
119 68 40
3 29 1391 -178.2275 467.0164 52 631 -171.0884 370.7800 53 1074 -239.0203 413.4565
-8.1934810254e-002 5.0058310174e-003 4.1561811681e-001
173 127 112
2 29 1392 395.7551 467.8766 53 1075 335.7634 419.9952
-8.2351007305e-002 1.2214442900e-002 4.1016563201e-001
211 195 190
2 29 1394 599.4731 462.5651 53 1077 542.0862 417.9396
-8.2394837300e-002 3.2382766797e-003 4.1479953007e-001
190 156 133
2 29 1395 377.7898 456.5702 53 1078 317.3640 408.6476
-8.1271430959e-002 2.4389621140e-003 4.1569377888e-001
154 113 106
2 29 1397 348.2556 440.2493 53 1080 288.7659 392.0197
-7.2474629842e-002 2.8206077255e-004 4.0440838330e-001
147 118 104
2 29 1398 448.5771 147.4467 53 1081 395.2803 101.2100
-6.4300565407e-002 -2.1684730030e-003 4.2045545063e-001
164 141 111
2 29 1399 157.2573 143.7965 53 1082 102.9114 90.2550
-7.0507805786e-002 1.2443911854e-003 4.0711573802e-001
190 173 150
2 29 1400 423.8628 143.9810 53 1083 369.2693 96.1102
-7.0784286898e-002 1.5225094854e-003 4.0630360955e-001
152 122 111
2 29 1401 441.2573 142.7280 53 1084 385.6204 94.7843
-6.4366581814e-002 -7.3220362621e-003 4.2293206109e-001
133 104 85
2 29 1402 31.5786 140.5176 53 1085 -22.2485 85.9493
-6.8383519445e-002 -9.1840942424e-003 4.1647222409e-001
142 116 81
2 29 1403 105.9512 139.3868 53 1086 50.7732 87.0515
-6.6123873719e-002 -1.2562462666e-002 4.2229984577e-001
137 102 77
2 29 1404 -43.2874 136.8175 53 1087 -96.7246 82.5319
-7.1428848107e-002 1.1665090839e-004 4.0523454182e-001
157 125 113
2 29 1405 432.1680 135.4827 53 1088 378.5276 88.5775
-6.5291034218e-002 -4.6682372304e-003 4.1898299106e-001
166 142 119
2 29 1406 137.3989 132.5245 53 1089 84.6926 79.9836
-7.4590982523e-002 -9.9882873133e-004 3.9960598543e-001
119 106 137
2 29 1407 497.2346 131.2661 53 1090 443.9001 86.6494
-7.2573577900e-002 -1.2661965732e-003 4.0323857200e-001
168 139 122
2 29 1408 437.8105 128.5264 53 1091 385.5630 82.8102
-6.6145670407e-002 -1.3186782601e-002 4.2149417558e-001
148 108 81
2 29 1409 -41.7285 125.4302 53 1092 -95.1504 71.2936
-6.5549170480e-002 -5.3927579067e-003 4.1773047483e-001
130 95 70
2 29 1410 144.0823 120.3873 53 1093 91.2231 68.1124
-6.7631853818e-002 4.9417832365e-004 4.1033641450e-001
183 152 121
2 29 1411 357.8994 118.0964 53 1094 305.2283 69.1538
-7.0419909178e-002 -1.4693991952e-003 4.0563281158e-001
160 129 109
2 29 1412 396.5159 111.5088 53 1095 343.8796 64.3823
-7.3020006374e-002 -1.5104698075e-003 4.0062828631e-001
141 113 116
2 29 1413 470.9868 109.5800 53 1096 418.1538 64.3798
-6.7974253907e-002 -1.7814424194e-002 4.1890023045e-001
116 70 38
3 29 1414 -75.2522 107.4561 52 632 -26.1130 27.4680 53 1097 -128.9878 53.4437
-6.4947437120e-002 -7.0614207309e-003 4.1822506201e-001
174 147 122
2 29 1415 106.9751 104.5685 53 1098 53.7244 51.6392
-6.8831757350e-002 -1.5559009754e-002 4.1533239368e-001
124 93 69
2 29 1416 15.4326 99.6436 53 1099 -36.6653 48.1057
-7.2961519985e-002 -2.4343967795e-003 4.0026954567e-001
155 122 118
2 29 1417 459.8406 99.7253 53 1100 407.2241 54.5659
-6.6987821521e-002 -1.8172047865e-002 4.1964357269e-001
111 69 36
2 29 1418 -94.5283 94.3848 53 1101 -148.5642 40.2362
-6.5061751426e-002 -1.4135032506e-002 4.1742559956e-001
111 78 56
2 29 1419 -0.6738 58.5964 53 1102 -53.3816 5.3208
-5.6620503572e-002 -3.6350901975e-003 4.2711251564e-001
119 88 64
2 29 1420 10.7095 56.0941 53 1103 -40.8286 -0.8706
-6.9864859147e-002 -2.4221657194e-003 4.0174868622e-001
151 128 122
2 29 1421 433.8220 57.5619 53 1104 380.0798 10.7072
-6.7815775557e-002 -2.2211074476e-002 4.1631034958e-001
91 59 32
2 29 1422 -109.5127 54.2487 53 1105 -163.4321 0.8223
-6.5540916689e-002 -1.6383181383e-002 4.1698167645e-001
130 90 51
2 29 1423 -30.2654 50.6425 53 1106 -83.0623 -2.6416
